sale_id,date,employee_id,product,quantity,unit_price,total_amount
1,23-03-2025,104,Laptop,5,64134,320670
2,05-04-2025,109,Mouse,2,667,1334
3,29-01-2025,105,Monitor,2,8138,16276
4,28-03-2025,118,Monitor,1,7649,7649
5,17-03-2025,114,Laptop,2,57311,114622
6,04-01-2025,103,Mouse,2,742,1484
7,30-01-2025,117,Smartphone,1,27093,27093
8,04-01-2025,118,Mouse,1,738,738
9,02-04-2025,118,Webcam,2,2396,4792
10,29-01-2025,115,Smartphone,4,31892,127568
11,05-02-2025,101,Keyboard,1,1042,1042
12,31-03-2025,114,Printer,1,7379,7379
13,05-02-2025,105,Mouse,2,759,1518
14,08-04-2025,111,Monitor,1,7385,7385
15,12-01-2025,113,Monitor,4,8560,34240
16,15-02-2025,112,Smartphone,2,28985,57970
17,03-02-2025,102,Router,5,2922,14610
18,10-03-2025,104,Webcam,3,2412,7236
19,11-01-2025,118,Headphones,1,1527,1527
20,17-04-2025,120,Printer,3,7542,22626
21,15-03-2025,107,Monitor,1,7812,7812
22,06-01-2025,108,Headphones,4,1563,6252
23,11-01-2025,108,Monitor,1,8354,8354
24,18-02-2025,109,Router,4,3162,12648
25,23-03-2025,112,Keyboard,4,908,3632
26,17-02-2025,112,Mouse,4,689,2756
27,27-03-2025,109,Monitor,1,7902,7902
28,19-03-2025,106,SSD,1,4531,4531
29,04-04-2025,108,Keyboard,4,995,3980
30,01-03-2025,113,Headphones,2,1502,3004
31,29-04-2025,118,Mouse,3,649,1947
32,29-03-2025,111,Laptop,4,58924,235696
33,30-01-2025,102,Printer,1,6584,6584
34,21-02-2025,109,Monitor,2,7323,14646
35,28-01-2025,119,Printer,1,7272,7272
36,28-01-2025,116,Webcam,2,2714,5428
37,24-04-2025,115,Keyboard,2,959,1918
38,03-02-2025,105,Mouse,2,752,1504
39,06-04-2025,118,SSD,2,4718,9436
40,03-02-2025,119,Webcam,2,2696,5392
41,25-04-2025,119,Webcam,1,2412,2412
42,16-02-2025,108,Keyboard,4,1079,4316
43,07-03-2025,116,Monitor,4,8650,34600
44,07-04-2025,102,Monitor,1,7564,7564
45,20-01-2025,106,Webcam,3,2250,6750
46,18-03-2025,103,Webcam,2,2680,5360
47,18-02-2025,120,Router,4,2798,11192
48,09-03-2025,109,SSD,1,4917,4917
49,21-04-2025,101,Monitor,2,8307,16614
50,29-03-2025,118,Headphones,1,1451,1451
51,09-04-2025,111,Monitor,4,7469,29876
52,07-02-2025,114,Keyboard,5,1003,5015
53,28-02-2025,101,Headphones,1,1471,1471
54,06-03-2025,106,SSD,3,5471,16413
55,27-04-2025,104,Headphones,2,1424,2848
56,18-04-2025,117,Smartphone,4,29983,119932
57,26-01-2025,105,Printer,1,6507,6507
58,08-04-2025,106,SSD,5,4536,22680
59,10-04-2025,117,Laptop,1,65719,65719
60,18-03-2025,111,Router,2,2730,5460
61,03-01-2025,104,Printer,2,6783,13566
62,23-04-2025,110,Mouse,1,663,663
63,08-01-2025,108,Smartphone,1,30185,30185
64,11-01-2025,103,Router,1,3291,3291
65,15-04-2025,103,SSD,5,5092,25460
66,09-04-2025,105,Keyboard,4,1052,4208
67,26-03-2025,116,SSD,1,4742,4742
68,22-01-2025,109,SSD,3,4867,14601
69,22-04-2025,120,Webcam,2,2741,5482
70,28-01-2025,118,Mouse,3,705,2115
71,02-04-2025,110,Webcam,5,2649,13245
72,27-03-2025,112,Router,1,2892,2892
73,26-04-2025,117,Router,3,3117,9351
74,16-01-2025,108,Mouse,1,712,712
75,09-01-2025,111,Laptop,1,56642,56642
76,17-03-2025,118,Mouse,1,701,701
77,17-03-2025,108,Laptop,1,58183,58183
78,10-01-2025,102,Mouse,4,654,2616
79,09-01-2025,102,Printer,1,6856,6856
80,10-01-2025,117,Mouse,4,761,3044
